ImageMagick	/usr/bin/mogrify
ImageMagick	/usr/bin/montage
ImageMagick	/usr/bin/stream
ImageMagick	/usr/sbin/animate
ImageMagick	/usr/sbin/compare
ImageMagick	/usr/sbin/composite
ImageMagick	/usr/sbin/conjure
ImageMagick	/usr/sbin/convert
ImageMagick	/usr/sbin/display
ImageMagick	/usr/sbin/identify
ImageMagick	/usr/sbin/import
ImageMagick	/usr/sbin/magick
ImageMagick	/usr/sbin/magick-script
ImageMagick	/usr/sbin/mogrify
ImageMagick	/usr/sbin/montage
ImageMagick	/usr/sbin/stream
ModemManager	/usr/bin/ModemManager
ModemManager	/usr/bin/mmcli
ModemManager	/usr/lib/systemd/system/ModemManager.service
ModemManager	/usr/sbin/ModemManager
ModemManager	/usr/sbin/mmcli
NetworkManager	/usr/bin/NetworkManager
NetworkManager	/usr/bin/nm-online
NetworkManager	/usr/bin/nmcli
NetworkManager	/usr/lib/systemd/system/NetworkManager-dispatcher.service
NetworkManager	/usr/lib/systemd/system/NetworkManager-wait-online.service
NetworkManager	/usr/lib/systemd/system/NetworkManager.service
NetworkManager	/usr/lib/systemd/system/nm-priv-helper.service
NetworkManager	/usr/sbin/NetworkManager
NetworkManager	/usr/sbin/nm-online
NetworkManager	/usr/sbin/nmcli
accountsservice	/usr/lib/systemd/system/accounts-daemon.service
acl	/usr/bin/chacl
acl	/usr/bin/getfacl
acl	/usr/bin/setfacl
acl	/usr/sbin/chacl
acl	/usr/sbin/getfacl
acl	/usr/sbin/setfacl
adcli	/usr/bin/adcli
adcli	/usr/sbin/adcli
alsa-lib	/usr/bin/aserver
alsa-lib	/usr/sbin/aserver
alsa-tools-firmware	/usr/bin/hdsploader
alsa-tools-firmware	/usr/bin/mixartloader
alsa-tools-firmware	/usr/bin/usx2yloader
alsa-tools-firmware	/usr/bin/vxloader
alsa-tools-firmware	/usr/sbin/hdsploader
alsa-tools-firmware	/usr/sbin/mixartloader
alsa-tools-firmware	/usr/sbin/usx2yloader
alsa-tools-firmware	/usr/sbin/vxloader
alsa-utils	/usr/bin/aconnect
alsa-utils	/usr/bin/alsa-info.sh
alsa-utils	/usr/bin/alsactl
alsa-utils	/usr/bin/alsaloop
alsa-utils	/usr/bin/alsamixer
alsa-utils	/usr/bin/alsaunmute
alsa-utils	/usr/bin/amidi
alsa-utils	/usr/bin/amixer
alsa-utils	/usr/bin/aplay
alsa-utils	/usr/bin/aplaymidi
alsa-utils	/usr/bin/aplaymidi2
alsa-utils	/usr/bin/arecord
alsa-utils	/usr/bin/arecordmidi
alsa-utils	/usr/bin/arecordmidi2
alsa-utils	/usr/bin/aseqdump
alsa-utils	/usr/bin/aseqnet
alsa-utils	/usr/bin/aseqsend
alsa-utils	/usr/bin/axfer
alsa-utils	/usr/bin/iecset
alsa-utils	/usr/bin/nhlt-dmic-info
alsa-utils	/usr/bin/speaker-test
alsa-utils	/usr/lib/systemd/system/alsa-card-wait@.service
alsa-utils	/usr/lib/systemd/system/alsa-restore.service
alsa-utils	/usr/lib/systemd/system/alsa-state.service
alsa-utils	/usr/sbin/aconnect
alsa-utils	/usr/sbin/alsa-info.sh
alsa-utils	/usr/sbin/alsactl
alsa-utils	/usr/sbin/alsaloop
alsa-utils	/usr/sbin/alsamixer
alsa-utils	/usr/sbin/alsaunmute
alsa-utils	/usr/sbin/amidi
alsa-utils	/usr/sbin/amixer
alsa-utils	/usr/sbin/aplay
alsa-utils	/usr/sbin/aplaymidi
alsa-utils	/usr/sbin/aplaymidi2
alsa-utils	/usr/sbin/arecord
alsa-utils	/usr/sbin/arecordmidi
alsa-utils	/usr/sbin/arecordmidi2
alsa-utils	/usr/sbin/aseqdump
alsa-utils	/usr/sbin/aseqnet
alsa-utils	/usr/sbin/aseqsend
alsa-utils	/usr/sbin/axfer
alsa-utils	/usr/sbin/iecset
alsa-utils	/usr/sbin/nhlt-dmic-info
alsa-utils	/usr/sbin/speaker-test
alternatives	/usr/bin/alternatives
alternatives	/usr/bin/update-alternatives
alternatives	/usr/sbin/alternatives
alternatives	/usr/sbin/update-alternatives
anthy-unicode	/usr/bin/anthy-agent-unicode
anthy-unicode	/usr/bin/anthy-dic-tool-unicode
anthy-unicode	/usr/bin/anthy-morphological-analyzer-unicode
anthy-unicode	/usr/sbin/anthy-agent-unicode
anthy-unicode	/usr/sbin/anthy-dic-tool-unicode
anthy-unicode	/usr/sbin/anthy-morphological-analyzer-unicode
antiword	/usr/bin/antiword
antiword	/usr/bin/antiword.bin
antiword	/usr/sbin/antiword
antiword	/usr/sbin/antiword.bin
appstream	/usr/bin/appstreamcli
appstream	/usr/sbin/appstreamcli
argyllcms	/usr/bin/applycal
argyllcms	/usr/bin/average
argyllcms	/usr/bin/cb2ti3
argyllcms	/usr/bin/cctiff
argyllcms	/usr/bin/ccxxmake
argyllcms	/usr/bin/chartread
argyllcms	/usr/bin/collink
argyllcms	/usr/bin/colprof
argyllcms	/usr/bin/colverify
argyllcms	/usr/bin/cxf2ti3
argyllcms	/usr/bin/dispcal
argyllcms	/usr/bin/dispread
argyllcms	/usr/bin/dispwin
argyllcms	/usr/bin/extracticc
argyllcms	/usr/bin/extractttag
argyllcms	/usr/bin/fakeCMY
argyllcms	/usr/bin/fakeread
argyllcms	/usr/bin/greytiff
argyllcms	/usr/bin/iccdump
argyllcms	/usr/bin/iccgamut
argyllcms	/usr/bin/icclu
argyllcms	/usr/bin/iccvcgt
argyllcms	/usr/bin/illumread
argyllcms	/usr/bin/invprofcheck
argyllcms	/usr/bin/kodak2ti3
argyllcms	/usr/bin/ls2ti3
argyllcms	/usr/bin/mppcheck
argyllcms	/usr/bin/mpplu
argyllcms	/usr/bin/mppprof
argyllcms	/usr/bin/oeminst
argyllcms	/usr/bin/printcal
argyllcms	/usr/bin/printtarg
argyllcms	/usr/bin/profcheck
argyllcms	/usr/bin/refine
argyllcms	/usr/bin/revfix
argyllcms	/usr/bin/scanin
argyllcms	/usr/bin/spec2cie
argyllcms	/usr/bin/specplot
argyllcms	/usr/bin/splitti3
argyllcms	/usr/bin/spotread
argyllcms	/usr/bin/synthcal
argyllcms	/usr/bin/synthread
argyllcms	/usr/bin/targen
argyllcms	/usr/bin/tiffgamut
argyllcms	/usr/bin/timage
argyllcms	/usr/bin/txt2ti3
argyllcms	/usr/bin/viewgam
argyllcms	/usr/bin/xicclu
argyllcms	/usr/sbin/applycal
argyllcms	/usr/sbin/average
argyllcms	/usr/sbin/cb2ti3
argyllcms	/usr/sbin/cctiff
argyllcms	/usr/sbin/ccxxmake
argyllcms	/usr/sbin/chartread
argyllcms	/usr/sbin/collink
argyllcms	/usr/sbin/colprof
argyllcms	/usr/sbin/colverify
argyllcms	/usr/sbin/cxf2ti3
argyllcms	/usr/sbin/dispcal
argyllcms	/usr/sbin/dispread
argyllcms	/usr/sbin/dispwin
argyllcms	/usr/sbin/extracticc
argyllcms	/usr/sbin/extractttag
argyllcms	/usr/sbin/fakeCMY
argyllcms	/usr/sbin/fakeread
argyllcms	/usr/sbin/greytiff
argyllcms	/usr/sbin/iccdump
argyllcms	/usr/sbin/iccgamut
argyllcms	/usr/sbin/icclu
argyllcms	/usr/sbin/iccvcgt
argyllcms	/usr/sbin/illumread
argyllcms	/usr/sbin/invprofcheck
argyllcms	/usr/sbin/kodak2ti3
argyllcms	/usr/sbin/ls2ti3
argyllcms	/usr/sbin/mppcheck
argyllcms	/usr/sbin/mpplu
argyllcms	/usr/sbin/mppprof
argyllcms	/usr/sbin/oeminst
argyllcms	/usr/sbin/printcal
argyllcms	/usr/sbin/printtarg
argyllcms	/usr/sbin/profcheck
argyllcms	/usr/sbin/refine
argyllcms	/usr/sbin/revfix
argyllcms	/usr/sbin/scanin
argyllcms	/usr/sbin/spec2cie
argyllcms	/usr/sbin/specplot
argyllcms	/usr/sbin/splitti3
argyllcms	/usr/sbin/spotread
argyllcms	/usr/sbin/synthcal
argyllcms	/usr/sbin/synthread
argyllcms	/usr/sbin/targen
argyllcms	/usr/sbin/tiffgamut
argyllcms	/usr/sbin/timage
argyllcms	/usr/sbin/txt2ti3
argyllcms	/usr/sbin/viewgam
argyllcms	/usr/sbin/xicclu
at-spi2-core	/etc/xdg/autostart/at-spi-dbus-bus.desktop
at-spi2-core	/usr/lib/systemd/user/at-spi-dbus-bus.service
attr	/usr/bin/attr
attr	/usr/bin/getfattr
attr	/usr/bin/setfattr
attr	/usr/sbin/attr
attr	/usr/sbin/getfattr
attr	/usr/sbin/setfattr
audit	/usr/bin/auditd
audit	/usr/bin/aulast
audit	/usr/bin/aulastlog
audit	/usr/bin/aureport
audit	/usr/bin/ausearch
audit	/usr/bin/ausyscall
audit	/usr/lib/systemd/system/auditd.service
audit	/usr/sbin/auditd
audit	/usr/sbin/aulast
audit	/usr/sbin/aulastlog
audit	/usr/sbin/aureport
audit	/usr/sbin/ausearch
audit	/usr/sbin/ausyscall
audit-rules	/usr/bin/auditctl
audit-rules	/usr/bin/augenrules
audit-rules	/usr/lib/systemd/system/audit-rules.service
audit-rules	/usr/sbin/auditctl
audit-rules	/usr/sbin/augenrules
authselect	/usr/bin/authselect
authselect	/usr/sbin/authselect
authselect-libs	/usr/lib/systemd/system/authselect-apply-changes.service
autofs	/usr/bin/automount
autofs	/usr/bin/fedfs-map-nfs4
autofs	/usr/bin/mount.fedfs
autofs	/usr/lib/systemd/system/autofs.service
autofs	/usr/sbin/automount
autofs	/usr/sbin/fedfs-map-nfs4
autofs	/usr/sbin/mount.fedfs
avahi	/usr/bin/avahi-daemon
avahi	/usr/lib/systemd/system/avahi-daemon.service
avahi	/usr/lib/systemd/system/avahi-daemon.socket
avahi	/usr/sbin/avahi-daemon
avahi-tools	/usr/bin/avahi-browse
avahi-tools	/usr/bin/avahi-browse-domains
avahi-tools	/usr/bin/avahi-publish
avahi-tools	/usr/bin/avahi-publish-address
avahi-tools	/usr/bin/avahi-publish-service
avahi-tools	/usr/bin/avahi-resolve
avahi-tools	/usr/bin/avahi-resolve-address
avahi-tools	/usr/bin/avahi-resolve-host-name
avahi-tools	/usr/bin/avahi-set-host-name
avahi-tools	/usr/sbin/avahi-browse
avahi-tools	/usr/sbin/avahi-browse-domains
avahi-tools	/usr/sbin/avahi-publish
avahi-tools	/usr/sbin/avahi-publish-address
avahi-tools	/usr/sbin/avahi-publish-service
avahi-tools	/usr/sbin/avahi-resolve
avahi-tools	/usr/sbin/avahi-resolve-address
avahi-tools	/usr/sbin/avahi-resolve-host-name
avahi-tools	/usr/sbin/avahi-set-host-name
b43-fwcutter	/usr/bin/b43-fwcutter
b43-fwcutter	/usr/sbin/b43-fwcutter
bash	/usr/bin/alias
bash	/usr/bin/bash
bash	/usr/bin/bashbug
bash	/usr/bin/bashbug-64
bash	/usr/bin/bg
bash	/usr/bin/cd
bash	/usr/bin/command
bash	/usr/bin/fc
bash	/usr/bin/fg
bash	/usr/bin/getopts
bash	/usr/bin/hash
bash	/usr/bin/jobs
bash	/usr/bin/read
bash	/usr/bin/sh
bash	/usr/bin/type
bash	/usr/bin/ulimit
bash	/usr/bin/umask
bash	/usr/bin/unalias
bash	/usr/bin/wait
bash	/usr/sbin/alias
bash	/usr/sbin/bash
bash	/usr/sbin/bashbug
bash	/usr/sbin/bashbug-64
bash	/usr/sbin/bg
bash	/usr/sbin/cd
bash	/usr/sbin/command
bash	/usr/sbin/fc
bash	/usr/sbin/fg
bash	/usr/sbin/getopts
bash	/usr/sbin/hash
bash	/usr/sbin/jobs
bash	/usr/sbin/read
bash	/usr/sbin/sh
bash	/usr/sbin/type
bash	/usr/sbin/ulimit
bash	/usr/sbin/umask
bash	/usr/sbin/unalias
bash	/usr/sbin/wait
bc	/usr/bin/bc
bc	/usr/bin/dc
bc	/usr/sbin/bc
bc	/usr/sbin/dc
bcache-tools	/usr/bin/bcache
bcache-tools	/usr/bin/bcache-status
bcache-tools	/usr/bin/bcache-super-show
bcache-tools	/usr/bin/make-bcache
bcache-tools	/usr/sbin/bcache
bcache-tools	/usr/sbin/bcache-status
bcache-tools	/usr/sbin/bcache-super-show
bcache-tools	/usr/sbin/make-bcache
bind-utils	/usr/bin/arpaname
bind-utils	/usr/bin/ddns-confgen
bind-utils	/usr/bin/delv
bind-utils	/usr/bin/dig
bind-utils	/usr/bin/dnstap-read
bind-utils	/usr/bin/host
bind-utils	/usr/bin/named-checkzone
bind-utils	/usr/bin/named-compilezone
bind-utils	/usr/bin/named-nzd2nzf
bind-utils	/usr/bin/nsec3hash
bind-utils	/usr/bin/nslookup
bind-utils	/usr/bin/nsupdate
bind-utils	/usr/bin/tsig-keygen
bind-utils	/usr/sbin/arpaname
bind-utils	/usr/sbin/ddns-confgen
bind-utils	/usr/sbin/delv
bind-utils	/usr/sbin/dig
bind-utils	/usr/sbin/dnstap-read
bind-utils	/usr/sbin/host
bind-utils	/usr/sbin/named-checkzone
bind-utils	/usr/sbin/named-compilezone
bind-utils	/usr/sbin/named-nzd2nzf
bind-utils	/usr/sbin/nsec3hash
bind-utils	/usr/sbin/nslookup
bind-utils	/usr/sbin/nsupdate
bind-utils	/usr/sbin/tsig-keygen
binutils	/usr/bin/addr2line
binutils	/usr/bin/ar
binutils	/usr/bin/as
binutils	/usr/bin/c++filt
binutils	/usr/bin/dwp
binutils	/usr/bin/elfedit
binutils	/usr/bin/gprof
binutils	/usr/bin/ld
binutils	/usr/bin/ld.bfd
binutils	/usr/bin/nm
binutils	/usr/bin/objcopy
binutils	/usr/bin/objdump
binutils	/usr/bin/ranlib
binutils	/usr/bin/readelf
binutils	/usr/bin/size
binutils	/usr/bin/strings
binutils	/usr/bin/strip
binutils	/usr/sbin/addr2line
binutils	/usr/sbin/ar
binutils	/usr/sbin/as
binutils	/usr/sbin/c++filt
binutils	/usr/sbin/dwp
binutils	/usr/sbin/elfedit
binutils	/usr/sbin/gprof
binutils	/usr/sbin/ld
binutils	/usr/sbin/ld.bfd
binutils	/usr/sbin/nm
binutils	/usr/sbin/objcopy
binutils	/usr/sbin/objdump
binutils	/usr/sbin/ranlib
binutils	/usr/sbin/readelf
binutils	/usr/sbin/size
binutils	/usr/sbin/strings
binutils	/usr/sbin/strip
bison	/usr/bin/bison
bison	/usr/sbin/bison
bluez	/usr/bin/avinfo
bluez	/usr/bin/bluemoon
bluez	/usr/bin/bluetoothctl
bluez	/usr/bin/btattach
bluez	/usr/bin/btmgmt
bluez	/usr/bin/btmon
bluez	/usr/bin/hex2hcd
bluez	/usr/bin/mpris-proxy
bluez	/usr/lib/systemd/system/bluetooth.service
bluez	/usr/lib/systemd/user/mpris-proxy.service
bluez	/usr/sbin/avinfo
bluez	/usr/sbin/bluemoon
bluez	/usr/sbin/bluetoothctl
bluez	/usr/sbin/btattach
bluez	/usr/sbin/btmgmt
bluez	/usr/sbin/btmon
bluez	/usr/sbin/hex2hcd
bluez	/usr/sbin/mpris-proxy
bluez-obexd	/usr/lib/systemd/user/dbus-org.bluez.obex.service
bluez-obexd	/usr/lib/systemd/user/obex.service
bolt	/usr/bin/boltctl
bolt	/usr/lib/systemd/system/bolt.service
bolt	/usr/sbin/boltctl
bootc	/usr/bin/bootc
bootc	/usr/lib/systemd/system/bootc-destructive-cleanup.service
bootc	/usr/lib/systemd/system/bootc-fetch-apply-updates.service
bootc	/usr/lib/systemd/system/bootc-fetch-apply-updates.timer
bootc	/usr/lib/systemd/system/bootc-finalize-staged.service
bootc	/usr/lib/systemd/system/bootc-publish-rhsm-facts.service
bootc	/usr/lib/systemd/system/bootc-root-setup.service
bootc	/usr/lib/systemd/system/bootc-sysusers-shadow-sync.service
bootc	/usr/sbin/bootc
bootupd	/usr/bin/bootupctl
bootupd	/usr/lib/systemd/system/bootloader-update.service
bootupd	/usr/sbin/bootupctl
borgbackup	/usr/bin/borg
borgbackup	/usr/bin/borgfs
borgbackup	/usr/sbin/borg
borgbackup	/usr/sbin/borgfs
brlapi	/usr/bin/eutp
brlapi	/usr/bin/vstp
brlapi	/usr/bin/xbrlapi
brlapi	/usr/sbin/eutp
brlapi	/usr/sbin/vstp
brlapi	/usr/sbin/xbrlapi
brltty	/usr/bin/brltty
brltty	/usr/bin/brltty-atb
brltty	/usr/bin/brltty-cldr
brltty	/usr/bin/brltty-clip
brltty	/usr/bin/brltty-config.sh
brltty	/usr/bin/brltty-ctb
brltty	/usr/bin/brltty-genkey
brltty	/usr/bin/brltty-hid
brltty	/usr/bin/brltty-ktb
brltty	/usr/bin/brltty-lscmds
brltty	/usr/bin/brltty-lsinc
brltty	/usr/bin/brltty-mkuser
brltty	/usr/bin/brltty-morse
brltty	/usr/bin/brltty-prologue.bash
brltty	/usr/bin/brltty-prologue.lua
brltty	/usr/bin/brltty-prologue.sh
brltty	/usr/bin/brltty-prologue.tcl
brltty	/usr/bin/brltty-setcaps
brltty	/usr/bin/brltty-term
brltty	/usr/bin/brltty-trtxt
brltty	/usr/bin/brltty-ttb
brltty	/usr/bin/brltty-ttysize
brltty	/usr/bin/brltty-tune
brltty	/usr/lib/systemd/system/brltty.service
brltty	/usr/sbin/brltty
brltty	/usr/sbin/brltty-atb
brltty	/usr/sbin/brltty-cldr
brltty	/usr/sbin/brltty-clip
brltty	/usr/sbin/brltty-config.sh
brltty	/usr/sbin/brltty-ctb
brltty	/usr/sbin/brltty-genkey
brltty	/usr/sbin/brltty-hid
brltty	/usr/sbin/brltty-ktb
brltty	/usr/sbin/brltty-lscmds
brltty	/usr/sbin/brltty-lsinc
brltty	/usr/sbin/brltty-mkuser
brltty	/usr/sbin/brltty-morse
brltty	/usr/sbin/brltty-prologue.bash
brltty	/usr/sbin/brltty-prologue.lua
brltty	/usr/sbin/brltty-prologue.sh
brltty	/usr/sbin/brltty-prologue.tcl
brltty	/usr/sbin/brltty-setcaps
brltty	/usr/sbin/brltty-term
brltty	/usr/sbin/brltty-trtxt
brltty	/usr/sbin/brltty-ttb
brltty	/usr/sbin/brltty-ttysize
brltty	/usr/sbin/brltty-tune
btrfs-progs	/usr/bin/btrfs
btrfs-progs	/usr/bin/btrfs-convert
btrfs-progs	/usr/bin/btrfs-find-root
btrfs-progs	/usr/bin/btrfs-image
btrfs-progs	/usr/bin/btrfs-map-logical
btrfs-progs	/usr/bin/btrfs-select-super
btrfs-progs	/usr/bin/btrfsck
btrfs-progs	/usr/bin/btrfstune
btrfs-progs	/usr/bin/fsck.btrfs
btrfs-progs	/usr/bin/mkfs.btrfs
btrfs-progs	/usr/sbin/btrfs
btrfs-progs	/usr/sbin/btrfs-convert
btrfs-progs	/usr/sbin/btrfs-find-root
btrfs-progs	/usr/sbin/btrfs-image
btrfs-progs	/usr/sbin/btrfs-map-logical
btrfs-progs	/usr/sbin/btrfs-select-super
btrfs-progs	/usr/sbin/btrfsck
btrfs-progs	/usr/sbin/btrfstune
btrfs-progs	/usr/sbin/fsck.btrfs
btrfs-progs	/usr/sbin/mkfs.btrfs
bubblewrap	/usr/bin/bwrap
bubblewrap	/usr/sbin/bwrap
buildah	/usr/bin/buildah
buildah	/usr/sbin/buildah
bzip2	/usr/bin/bunzip2
bzip2	/usr/bin/bzcat
bzip2	/usr/bin/bzcmp
bzip2	/usr/bin/bzdiff
bzip2	/usr/bin/bzegrep
bzip2	/usr/bin/bzfgrep
bzip2	/usr/bin/bzgrep
bzip2	/usr/bin/bzip2
bzip2	/usr/bin/bzip2recover
bzip2	/usr/bin/bzless
bzip2	/usr/bin/bzmore
bzip2	/usr/sbin/bunzip2
bzip2	/usr/sbin/bzcat
bzip2	/usr/sbin/bzcmp
bzip2	/usr/sbin/bzdiff
bzip2	/usr/sbin/bzegrep
bzip2	/usr/sbin/bzfgrep
bzip2	/usr/sbin/bzgrep
bzip2	/usr/sbin/bzip2
bzip2	/usr/sbin/bzip2recover
bzip2	/usr/sbin/bzless
bzip2	/usr/sbin/bzmore
ca-certificates	/usr/bin/ca-legacy
ca-certificates	/usr/bin/update-ca-trust
ca-certificates	/usr/sbin/ca-legacy
ca-certificates	/usr/sbin/update-ca-trust
capstone	/usr/bin/cstool
capstone	/usr/sbin/cstool
checkpolicy	/usr/bin/checkmodule
checkpolicy	/usr/bin/checkpolicy
checkpolicy	/usr/bin/sedismod
checkpolicy	/usr/bin/sedispol
checkpolicy	/usr/sbin/checkmodule
checkpolicy	/usr/sbin/checkpolicy
checkpolicy	/usr/sbin/sedismod
checkpolicy	/usr/sbin/sedispol
chrony	/usr/bin/chronyc
chrony	/usr/bin/chronyd
chrony	/usr/lib/systemd/system/chrony-wait.service
chrony	/usr/lib/systemd/system/chronyd-restricted.service
chrony	/usr/lib/systemd/system/chronyd.service
chrony	/usr/sbin/chronyc
chrony	/usr/sbin/chronyd
cifs-utils	/usr/bin/cifs.idmap
cifs-utils	/usr/bin/cifs.upcall
cifs-utils	/usr/bin/cifscreds
cifs-utils	/usr/bin/getcifsacl
cifs-utils	/usr/bin/mount.cifs
cifs-utils	/usr/bin/mount.smb3
cifs-utils	/usr/bin/setcifsacl
cifs-utils	/usr/sbin/cifs.idmap
cifs-utils	/usr/sbin/cifs.upcall
cifs-utils	/usr/sbin/cifscreds
cifs-utils	/usr/sbin/getcifsacl
cifs-utils	/usr/sbin/mount.cifs
cifs-utils	/usr/sbin/mount.smb3
cifs-utils	/usr/sbin/setcifsacl
cifs-utils-info	/usr/bin/smb2-quota
cifs-utils-info	/usr/bin/smbinfo
cifs-utils-info	/usr/sbin/smb2-quota
cifs-utils-info	/usr/sbin/smbinfo
colord	/usr/bin/cd-create-profile
colord	/usr/bin/cd-fix-profile
colord	/usr/bin/cd-iccdump
colord	/usr/bin/cd-it8
colord	/usr/bin/colormgr
colord	/usr/lib/systemd/system/colord.service
colord	/usr/lib/systemd/user/colord-session.service
colord	/usr/sbin/cd-create-profile
colord	/usr/sbin/cd-fix-profile
colord	/usr/sbin/cd-iccdump
colord	/usr/sbin/cd-it8
colord	/usr/sbin/colormgr
composefs	/usr/bin/composefs-info
composefs	/usr/bin/mkcomposefs
composefs	/usr/bin/mount.composefs
composefs	/usr/sbin/composefs-info
composefs	/usr/sbin/mkcomposefs
composefs	/usr/sbin/mount.composefs
compsize	/usr/bin/compsize
compsize	/usr/sbin/compsize
conmon	/usr/bin/conmon
conmon	/usr/sbin/conmon
containerd	/usr/bin/containerd
containerd	/usr/bin/containerd-shim-runc-v2
containerd	/usr/bin/containerd-stress
containerd	/usr/bin/ctr
containerd	/usr/lib/systemd/system/containerd.service
containerd	/usr/sbin/containerd
containerd	/usr/sbin/containerd-shim-runc-v2
containerd	/usr/sbin/containerd-stress
containerd	/usr/sbin/ctr
coreutils	/usr/bin/[
coreutils	/usr/bin/arch
coreutils	/usr/bin/b2sum
coreutils	/usr/bin/base32
coreutils	/usr/bin/base64
coreutils	/usr/bin/basename
coreutils	/usr/bin/basenc
coreutils	/usr/bin/cat
coreutils	/usr/bin/chcon
coreutils	/usr/bin/chgrp
coreutils	/usr/bin/chmod
coreutils	/usr/bin/chown
coreutils	/usr/bin/chroot
coreutils	/usr/bin/cksum
coreutils	/usr/bin/comm
coreutils	/usr/bin/cp
coreutils	/usr/bin/csplit
coreutils	/usr/bin/cut
coreutils	/usr/bin/date
coreutils	/usr/bin/dd
coreutils	/usr/bin/df
coreutils	/usr/bin/dir
coreutils	/usr/bin/dircolors
coreutils	/usr/bin/dirname
coreutils	/usr/bin/du
coreutils	/usr/bin/echo
coreutils	/usr/bin/env
coreutils	/usr/bin/expand
coreutils	/usr/bin/expr
coreutils	/usr/bin/factor
coreutils	/usr/bin/false
coreutils	/usr/bin/fmt
coreutils	/usr/bin/fold
coreutils	/usr/bin/groups
coreutils	/usr/bin/head
coreutils	/usr/bin/hostid
coreutils	/usr/bin/id
coreutils	/usr/bin/install
coreutils	/usr/bin/join
coreutils	/usr/bin/link
coreutils	/usr/bin/ln
coreutils	/usr/bin/logname
coreutils	/usr/bin/ls
coreutils	/usr/bin/md5sum
coreutils	/usr/bin/mkdir
coreutils	/usr/bin/mkfifo
coreutils	/usr/bin/mknod
coreutils	/usr/bin/mktemp
coreutils	/usr/bin/mv
coreutils	/usr/bin/nice
coreutils	/usr/bin/nl
coreutils	/usr/bin/nohup
coreutils	/usr/bin/nproc
coreutils	/usr/bin/numfmt
coreutils	/usr/bin/od
coreutils	/usr/bin/paste
coreutils	/usr/bin/pathchk
coreutils	/usr/bin/pinky
coreutils	/usr/bin/pr
coreutils	/usr/bin/printenv
coreutils	/usr/bin/printf
coreutils	/usr/bin/ptx
coreutils	/usr/bin/pwd
coreutils	/usr/bin/readlink
coreutils	/usr/bin/realpath
coreutils	/usr/bin/rm
coreutils	/usr/bin/rmdir
coreutils	/usr/bin/runcon
coreutils	/usr/bin/seq
coreutils	/usr/bin/sha1sum
coreutils	/usr/bin/sha224sum
coreutils	/usr/bin/sha256sum
coreutils	/usr/bin/sha384sum
coreutils	/usr/bin/sha512sum
coreutils	/usr/bin/shred
coreutils	/usr/bin/shuf
coreutils	/usr/bin/sleep
coreutils	/usr/bin/sort
coreutils	/usr/bin/split
coreutils	/usr/bin/stat
