coreutils-single	/usr/bin/expand
coreutils-single	/usr/bin/expr
coreutils-single	/usr/bin/factor
coreutils-single	/usr/bin/false
coreutils-single	/usr/bin/fmt
coreutils-single	/usr/bin/fold
coreutils-single	/usr/bin/groups
coreutils-single	/usr/bin/head
coreutils-single	/usr/bin/hostid
coreutils-single	/usr/bin/id
coreutils-single	/usr/bin/install
coreutils-single	/usr/bin/join
coreutils-single	/usr/bin/link
coreutils-single	/usr/bin/ln
coreutils-single	/usr/bin/logname
coreutils-single	/usr/bin/ls
coreutils-single	/usr/bin/md5sum
coreutils-single	/usr/bin/mkdir
coreutils-single	/usr/bin/mkfifo
coreutils-single	/usr/bin/mknod
coreutils-single	/usr/bin/mktemp
coreutils-single	/usr/bin/mv
coreutils-single	/usr/bin/nice
coreutils-single	/usr/bin/nl
coreutils-single	/usr/bin/nohup
coreutils-single	/usr/bin/nproc
coreutils-single	/usr/bin/numfmt
coreutils-single	/usr/bin/od
coreutils-single	/usr/bin/paste
coreutils-single	/usr/bin/pathchk
coreutils-single	/usr/bin/pinky
coreutils-single	/usr/bin/pr
coreutils-single	/usr/bin/printenv
coreutils-single	/usr/bin/printf
coreutils-single	/usr/bin/ptx
coreutils-single	/usr/bin/pwd
coreutils-single	/usr/bin/readlink
coreutils-single	/usr/bin/realpath
coreutils-single	/usr/bin/rm
coreutils-single	/usr/bin/rmdir
coreutils-single	/usr/bin/runcon
coreutils-single	/usr/bin/seq
coreutils-single	/usr/bin/sha1sum
coreutils-single	/usr/bin/sha224sum
coreutils-single	/usr/bin/sha256sum
coreutils-single	/usr/bin/sha384sum
coreutils-single	/usr/bin/sha512sum
coreutils-single	/usr/bin/shred
coreutils-single	/usr/bin/shuf
coreutils-single	/usr/bin/sleep
coreutils-single	/usr/bin/sort
coreutils-single	/usr/bin/split
coreutils-single	/usr/bin/stat
coreutils-single	/usr/bin/stdbuf
coreutils-single	/usr/bin/stty
coreutils-single	/usr/bin/sum
coreutils-single	/usr/bin/sync
coreutils-single	/usr/bin/tac
coreutils-single	/usr/bin/tail
coreutils-single	/usr/bin/tee
coreutils-single	/usr/bin/test
coreutils-single	/usr/bin/timeout
coreutils-single	/usr/bin/touch
coreutils-single	/usr/bin/tr
coreutils-single	/usr/bin/true
coreutils-single	/usr/bin/truncate
coreutils-single	/usr/bin/tsort
coreutils-single	/usr/bin/tty
coreutils-single	/usr/bin/uname
coreutils-single	/usr/bin/unexpand
coreutils-single	/usr/bin/uniq
coreutils-single	/usr/bin/unlink
coreutils-single	/usr/bin/users
coreutils-single	/usr/bin/vdir
coreutils-single	/usr/bin/wc
coreutils-single	/usr/bin/who
coreutils-single	/usr/bin/whoami
coreutils-single	/usr/bin/yes
coreutils-single	/usr/sbin/[
coreutils-single	/usr/sbin/arch
coreutils-single	/usr/sbin/b2sum
coreutils-single	/usr/sbin/base32
coreutils-single	/usr/sbin/base64
coreutils-single	/usr/sbin/basename
coreutils-single	/usr/sbin/basenc
coreutils-single	/usr/sbin/cat
coreutils-single	/usr/sbin/chcon
coreutils-single	/usr/sbin/chgrp
coreutils-single	/usr/sbin/chmod
coreutils-single	/usr/sbin/chown
coreutils-single	/usr/sbin/chroot
coreutils-single	/usr/sbin/cksum
coreutils-single	/usr/sbin/comm
coreutils-single	/usr/sbin/coreutils
coreutils-single	/usr/sbin/cp
coreutils-single	/usr/sbin/csplit
coreutils-single	/usr/sbin/cut
coreutils-single	/usr/sbin/date
coreutils-single	/usr/sbin/dd
coreutils-single	/usr/sbin/df
coreutils-single	/usr/sbin/dir
coreutils-single	/usr/sbin/dircolors
coreutils-single	/usr/sbin/dirname
coreutils-single	/usr/sbin/du
coreutils-single	/usr/sbin/echo
coreutils-single	/usr/sbin/env
coreutils-single	/usr/sbin/expand
coreutils-single	/usr/sbin/expr
coreutils-single	/usr/sbin/factor
coreutils-single	/usr/sbin/false
coreutils-single	/usr/sbin/fmt
coreutils-single	/usr/sbin/fold
coreutils-single	/usr/sbin/groups
coreutils-single	/usr/sbin/head
coreutils-single	/usr/sbin/hostid
coreutils-single	/usr/sbin/id
coreutils-single	/usr/sbin/install
coreutils-single	/usr/sbin/join
coreutils-single	/usr/sbin/link
coreutils-single	/usr/sbin/ln
coreutils-single	/usr/sbin/logname
coreutils-single	/usr/sbin/ls
coreutils-single	/usr/sbin/md5sum
coreutils-single	/usr/sbin/mkdir
coreutils-single	/usr/sbin/mkfifo
coreutils-single	/usr/sbin/mknod
coreutils-single	/usr/sbin/mktemp
coreutils-single	/usr/sbin/mv
coreutils-single	/usr/sbin/nice
coreutils-single	/usr/sbin/nl
coreutils-single	/usr/sbin/nohup
coreutils-single	/usr/sbin/nproc
coreutils-single	/usr/sbin/numfmt
coreutils-single	/usr/sbin/od
coreutils-single	/usr/sbin/paste
coreutils-single	/usr/sbin/pathchk
coreutils-single	/usr/sbin/pinky
coreutils-single	/usr/sbin/pr
coreutils-single	/usr/sbin/printenv
coreutils-single	/usr/sbin/printf
coreutils-single	/usr/sbin/ptx
coreutils-single	/usr/sbin/pwd
coreutils-single	/usr/sbin/readlink
coreutils-single	/usr/sbin/realpath
coreutils-single	/usr/sbin/rm
coreutils-single	/usr/sbin/rmdir
coreutils-single	/usr/sbin/runcon
coreutils-single	/usr/sbin/seq
coreutils-single	/usr/sbin/sha1sum
coreutils-single	/usr/sbin/sha224sum
coreutils-single	/usr/sbin/sha256sum
coreutils-single	/usr/sbin/sha384sum
coreutils-single	/usr/sbin/sha512sum
coreutils-single	/usr/sbin/shred
coreutils-single	/usr/sbin/shuf
coreutils-single	/usr/sbin/sleep
coreutils-single	/usr/sbin/sort
coreutils-single	/usr/sbin/split
coreutils-single	/usr/sbin/stat
coreutils-single	/usr/sbin/stdbuf
coreutils-single	/usr/sbin/stty
coreutils-single	/usr/sbin/sum
coreutils-single	/usr/sbin/sync
coreutils-single	/usr/sbin/tac
coreutils-single	/usr/sbin/tail
coreutils-single	/usr/sbin/tee
coreutils-single	/usr/sbin/test
coreutils-single	/usr/sbin/timeout
coreutils-single	/usr/sbin/touch
coreutils-single	/usr/sbin/tr
coreutils-single	/usr/sbin/true
coreutils-single	/usr/sbin/truncate
coreutils-single	/usr/sbin/tsort
coreutils-single	/usr/sbin/tty
coreutils-single	/usr/sbin/uname
coreutils-single	/usr/sbin/unexpand
coreutils-single	/usr/sbin/uniq
coreutils-single	/usr/sbin/unlink
coreutils-single	/usr/sbin/users
coreutils-single	/usr/sbin/vdir
coreutils-single	/usr/sbin/wc
coreutils-single	/usr/sbin/who
coreutils-single	/usr/sbin/whoami
coreutils-single	/usr/sbin/yes
cpio	/usr/bin/cpio
cpio	/usr/sbin/cpio
cpp	/usr/bin/cpp
cpp	/usr/sbin/cpp
cracklib	/usr/bin/cracklib-check
cracklib	/usr/bin/cracklib-format
cracklib	/usr/bin/cracklib-packer
cracklib	/usr/bin/cracklib-unpacker
cracklib	/usr/bin/cracklib-update
cracklib	/usr/bin/create-cracklib-dict
cracklib	/usr/sbin/cracklib-check
cracklib	/usr/sbin/cracklib-format
cracklib	/usr/sbin/cracklib-packer
cracklib	/usr/sbin/cracklib-unpacker
cracklib	/usr/sbin/cracklib-update
cracklib	/usr/sbin/create-cracklib-dict
crun	/usr/bin/crun
crun	/usr/sbin/crun
crypto-policies	/usr/lib/systemd/system/fips-crypto-policy-overlay.service
crypto-policies-scripts	/usr/bin/update-crypto-policies
crypto-policies-scripts	/usr/sbin/update-crypto-policies
cryptsetup	/usr/bin/cryptsetup
cryptsetup	/usr/sbin/cryptsetup
curl	/usr/bin/curl
curl	/usr/sbin/curl
cyrus-sasl-lib	/usr/bin/cyrusbdb2current
cyrus-sasl-lib	/usr/bin/sasldblistusers2
cyrus-sasl-lib	/usr/bin/saslpasswd2
cyrus-sasl-lib	/usr/sbin/cyrusbdb2current
cyrus-sasl-lib	/usr/sbin/sasldblistusers2
cyrus-sasl-lib	/usr/sbin/saslpasswd2
dbus-broker	/usr/bin/dbus-broker
dbus-broker	/usr/bin/dbus-broker-launch
dbus-broker	/usr/lib/systemd/system/dbus-broker.service
dbus-broker	/usr/lib/systemd/user/dbus-broker.service
dbus-broker	/usr/sbin/dbus-broker
dbus-broker	/usr/sbin/dbus-broker-launch
dbus-common	/usr/lib/systemd/system/dbus.socket
dbus-common	/usr/lib/systemd/user/dbus.socket
dbus-tools	/usr/bin/dbus-monitor
dbus-tools	/usr/bin/dbus-send
dbus-tools	/usr/bin/dbus-update-activation-environment
dbus-tools	/usr/bin/dbus-uuidgen
dbus-tools	/usr/sbin/dbus-monitor
dbus-tools	/usr/sbin/dbus-send
dbus-tools	/usr/sbin/dbus-update-activation-environment
dbus-tools	/usr/sbin/dbus-uuidgen
dconf	/usr/bin/dconf
dconf	/usr/lib/systemd/user/dconf.service
dconf	/usr/sbin/dconf
ddcutil	/usr/bin/ddcutil
ddcutil	/usr/sbin/ddcutil
device-mapper	/usr/bin/blkdeactivate
device-mapper	/usr/bin/dmfilemapd
device-mapper	/usr/bin/dmsetup
device-mapper	/usr/bin/dmstats
device-mapper	/usr/bin/dmvdostats
device-mapper	/usr/sbin/blkdeactivate
device-mapper	/usr/sbin/dmfilemapd
device-mapper	/usr/sbin/dmsetup
device-mapper	/usr/sbin/dmstats
device-mapper	/usr/sbin/dmvdostats
device-mapper-event	/usr/bin/dmeventd
device-mapper-event	/usr/lib/systemd/system/dm-event.service
device-mapper-event	/usr/lib/systemd/system/dm-event.socket
device-mapper-event	/usr/sbin/dmeventd
device-mapper-persistent-data	/usr/bin/cache_check
device-mapper-persistent-data	/usr/bin/cache_dump
device-mapper-persistent-data	/usr/bin/cache_metadata_size
device-mapper-persistent-data	/usr/bin/cache_repair
device-mapper-persistent-data	/usr/bin/cache_restore
device-mapper-persistent-data	/usr/bin/cache_writeback
device-mapper-persistent-data	/usr/bin/era_check
device-mapper-persistent-data	/usr/bin/era_dump
device-mapper-persistent-data	/usr/bin/era_invalidate
device-mapper-persistent-data	/usr/bin/era_restore
device-mapper-persistent-data	/usr/bin/pdata_tools
device-mapper-persistent-data	/usr/bin/thin_check
device-mapper-persistent-data	/usr/bin/thin_delta
device-mapper-persistent-data	/usr/bin/thin_dump
device-mapper-persistent-data	/usr/bin/thin_ls
device-mapper-persistent-data	/usr/bin/thin_metadata_pack
device-mapper-persistent-data	/usr/bin/thin_metadata_size
device-mapper-persistent-data	/usr/bin/thin_metadata_unpack
device-mapper-persistent-data	/usr/bin/thin_migrate
device-mapper-persistent-data	/usr/bin/thin_repair
device-mapper-persistent-data	/usr/bin/thin_restore
device-mapper-persistent-data	/usr/bin/thin_rmap
device-mapper-persistent-data	/usr/bin/thin_trim
device-mapper-persistent-data	/usr/sbin/cache_check
device-mapper-persistent-data	/usr/sbin/cache_dump
device-mapper-persistent-data	/usr/sbin/cache_metadata_size
device-mapper-persistent-data	/usr/sbin/cache_repair
device-mapper-persistent-data	/usr/sbin/cache_restore
device-mapper-persistent-data	/usr/sbin/cache_writeback
device-mapper-persistent-data	/usr/sbin/era_check
device-mapper-persistent-data	/usr/sbin/era_dump
device-mapper-persistent-data	/usr/sbin/era_invalidate
device-mapper-persistent-data	/usr/sbin/era_restore
device-mapper-persistent-data	/usr/sbin/pdata_tools
device-mapper-persistent-data	/usr/sbin/thin_check
device-mapper-persistent-data	/usr/sbin/thin_delta
device-mapper-persistent-data	/usr/sbin/thin_dump
device-mapper-persistent-data	/usr/sbin/thin_ls
device-mapper-persistent-data	/usr/sbin/thin_metadata_pack
device-mapper-persistent-data	/usr/sbin/thin_metadata_size
device-mapper-persistent-data	/usr/sbin/thin_metadata_unpack
device-mapper-persistent-data	/usr/sbin/thin_migrate
device-mapper-persistent-data	/usr/sbin/thin_repair
device-mapper-persistent-data	/usr/sbin/thin_restore
device-mapper-persistent-data	/usr/sbin/thin_rmap
device-mapper-persistent-data	/usr/sbin/thin_trim
diffutils	/usr/bin/cmp
diffutils	/usr/bin/diff
diffutils	/usr/bin/diff3
diffutils	/usr/bin/sdiff
diffutils	/usr/sbin/cmp
diffutils	/usr/sbin/diff
diffutils	/usr/sbin/diff3
diffutils	/usr/sbin/sdiff
distrobox	/usr/bin/distrobox
distrobox	/usr/bin/distrobox-assemble
distrobox	/usr/bin/distrobox-create
distrobox	/usr/bin/distrobox-enter
distrobox	/usr/bin/distrobox-ephemeral
distrobox	/usr/bin/distrobox-export
distrobox	/usr/bin/distrobox-generate-entry
distrobox	/usr/bin/distrobox-host-exec
distrobox	/usr/bin/distrobox-init
distrobox	/usr/bin/distrobox-list
distrobox	/usr/bin/distrobox-rm
distrobox	/usr/bin/distrobox-stop
distrobox	/usr/bin/distrobox-upgrade
distrobox	/usr/sbin/distrobox
distrobox	/usr/sbin/distrobox-assemble
distrobox	/usr/sbin/distrobox-create
distrobox	/usr/sbin/distrobox-enter
distrobox	/usr/sbin/distrobox-ephemeral
distrobox	/usr/sbin/distrobox-export
distrobox	/usr/sbin/distrobox-generate-entry
distrobox	/usr/sbin/distrobox-host-exec
distrobox	/usr/sbin/distrobox-init
